Date,Open,High,Low,Close,Adj Close,Volume
2019-08-28,4.84807,4.85015,4.80832,4.84843,4.84843,0.0
2019-08-29,4.83816,4.84778,4.81925,4.83832,4.83832,0.0
2019-08-30,4.83189,4.8546,4.82484,4.83189,4.83189,0.0
2019-09-02,4.8384,4.84257,4.77943,4.83713,4.83713,0.0
2019-09-03,4.79765,4.81402,4.76859,4.79817,4.79817,0.0
2019-09-04,4.7876,4.80836,4.7854,4.7878,4.7878,0.0
2019-09-05,4.81831,4.84732,4.81263,4.81849,4.81849,0.0
2019-09-06,4.84737,4.85218,4.82889,4.8471,4.8471,0.0
2019-09-09,4.83529,4.8682,4.80651,4.83478,4.83478,0.0
2019-09-10,4.84134,4.8598,4.83154,4.84081,4.84081,0.0
2019-09-11,4.84312,4.87141,4.83956,4.84213,4.84213,0.0
2019-09-12,4.8594,4.8731,4.83497,4.85966,4.85966,0.0
2019-09-13,4.83369,4.87046,4.82787,4.834,4.834,0.0
2019-09-16,4.87665,4.8909,4.85775,4.87662,4.87662,0.0
2019-09-17,4.88963,4.90185,4.8769,4.88979,4.88979,0.0
2019-09-18,4.89092,4.90304,4.88573,4.88996,4.88996,0.0
2019-09-19,4.90446,4.91263,4.8827,4.90401,4.90401,0.0
2019-09-20,4.92109,4.97173,4.91861,4.92041,4.92041,0.0
2019-09-23,4.94698,4.98095,4.93891,4.94568,4.94568,0.0
2019-09-24,4.96355,4.97909,4.94032,4.96328,4.96328,0.0
2019-09-25,4.96385,4.96849,4.93863,4.9633,4.9633,0.0
2019-09-26,4.94212,4.95987,4.9328,4.94165,4.94165,0.0
2019-09-27,4.94876,4.9569,4.92125,4.94896,4.94896,0.0
2019-09-30,4.92163,4.94766,4.91649,4.92141,4.92141,0.0
2019-10-01,4.92585,4.94626,4.90085,4.92495,4.92495,0.0
2019-10-02,4.92,4.92852,4.88678,4.91984,4.91984,0.0
2019-10-03,4.89431,4.90388,4.86069,4.89387,4.89387,0.0
2019-10-04,4.87151,4.87558,4.83294,4.87172,4.87172,0.0
2019-10-07,4.84876,4.86197,4.84232,4.84871,4.84871,0.0
2019-10-08,4.84724,4.84904,4.80516,4.84742,4.84742,0.0
2019-10-09,4.81762,4.83409,4.80636,4.81756,4.81756,0.0
2019-10-10,4.8054,4.84815,4.78109,4.80539,4.80539,0.0
2019-10-11,4.86515,4.94386,4.86317,4.86535,4.86535,0.0
2019-10-14,4.91908,4.92326,4.87366,4.9216,4.9216,0.0
2019-10-15,4.91069,4.97006,4.90902,4.91153,4.91153,0.0
2019-10-16,4.96105,4.9925,4.93405,4.96126,4.96126,0.0
2019-10-17,4.95836,4.98375,4.92338,4.95697,4.95697,0.0
2019-10-18,4.95241,4.96818,4.94328,4.95405,4.95405,0.0
2019-10-21,4.95146,4.9903,4.94505,4.95123,4.95123,0.0
2019-10-22,4.97298,4.98106,4.94537,4.97311,4.97311,0.0
2019-10-23,4.94407,4.95925,4.93156,4.94428,4.94428,0.0
2019-10-24,4.95743,4.96861,4.93663,4.95752,4.95752,0.0
2019-10-25,4.94661,4.95486,4.92941,4.94608,4.94608,0.0
2019-10-28,4.9485,4.9609,4.93704,4.94904,4.94904,0.0
2019-10-29,4.94885,4.9606,4.93822,4.94889,4.94889,0.0
2019-10-30,4.93604,4.94721,4.92792,4.93732,4.93732,0.0
2019-10-31,4.92426,4.95273,4.92401,4.92461,4.92461,0.0
2019-11-01,4.94258,4.95137,4.92579,4.94291,4.94291,0.0
2019-11-04,4.92548,4.94177,4.91955,4.92524,4.92524,0.0
2019-11-05,4.94235,4.96022,4.92889,4.94375,4.94375,0.0
2019-11-06,4.95952,4.96819,4.95319,4.95934,4.95934,0.0
2019-11-07,4.95213,4.95608,4.92417,4.95236,4.95236,0.0
2019-11-08,4.93911,4.95499,4.93536,4.93912,4.93912,0.0
2019-11-11,4.9521,4.99263,4.94726,4.95096,4.95096,0.0
2019-11-12,4.97694,4.99186,4.96699,4.97713,4.97713,0.0
2019-11-13,4.99603,5.00793,4.98958,4.99655,4.99655,0.0
2019-11-14,5.00931,5.01926,5.00211,5.0092,5.0092,0.0
2019-11-15,5.00543,5.00946,4.98615,5.00523,5.00523,0.0
2019-11-18,4.99483,5.0301,4.99165,4.99485,4.99485,0.0
2019-11-19,5.01722,5.02641,4.99967,5.01615,5.01615,0.0
2019-11-20,4.99984,5.01701,4.99692,4.99954,4.99954,0.0
2019-11-21,5.00951,5.02721,5.00863,5.00943,5.00943,0.0
2019-11-22,5.01647,5.01931,4.99108,5.01602,5.01602,0.0
2019-11-25,5.00847,5.03728,5.00433,5.00854,5.00854,0.0
2019-11-26,5.03318,5.03655,5.01331,5.03339,5.03339,0.0
2019-11-27,5.02123,5.05227,5.0178,5.02164,5.02164,0.0
2019-11-28,5.06077,5.07975,5.05601,5.0611,5.0611,0.0
2019-11-29,5.06274,5.07173,5.05444,5.06341,5.06341,0.0
2019-12-02,5.05033,5.05733,4.99541,5.05037,5.05037,0.0
2019-12-03,5.00703,5.03146,5.00268,5.00567,5.00567,0.0
2019-12-04,5.01911,5.05995,5.01876,5.01942,5.01942,0.0
2019-12-05,5.06012,5.07357,5.05643,5.05858,5.05858,0.0
2019-12-06,5.06467,5.0846,5.04539,5.06434,5.06434,0.0
2019-12-09,5.08332,5.09659,5.07794,5.08107,5.08107,0.0
2019-12-10,5.09286,5.105,5.08499,5.09366,5.09366,0.0
2019-12-11,5.07714,5.09492,5.07308,5.07724,5.07724,0.0
2019-12-12,5.07621,5.08568,5.04539,5.0761,5.0761,0.0
2019-12-13,5.16364,5.17687,5.09341,5.16238,5.16238,0.0
2019-12-16,5.12631,5.14852,5.09353,5.1269,5.1269,0.0
2019-12-17,5.06996,5.08106,5.0049,5.07059,5.07059,0.0
2019-12-18,5.01272,5.02912,5.00094,5.01247,5.01247,0.0
2019-12-19,5.01882,5.0363,4.97717,5.01905,5.01905,0.0
2019-12-20,4.98672,5.02187,4.98271,4.98719,4.98719,0.0
2019-12-23,4.99502,5.00285,4.96593,4.99499,4.99499,0.0
2019-12-24,4.9858,4.98958,4.96562,4.98554,4.98554,0.0
2019-12-25,4.96238,4.97742,4.96238,4.96238,4.96238,0.0
2019-12-26,4.97796,4.99353,4.97714,4.97818,4.97818,0.0
2019-12-27,4.98738,5.01169,4.97429,4.98568,4.98568,0.0
2019-12-30,4.98724,5.00525,4.9798,4.98715,4.98715,0.0
2019-12-31,4.97869,5.02882,4.97601,4.97813,4.97813,0.0
2020-01-01,5.02495,5.02495,5.02495,5.02495,5.02495,0.0
2020-01-02,5.02378,5.02784,4.98456,5.02425,5.02425,0.0
2020-01-03,4.98521,5.00168,4.96375,4.98658,4.98658,0.0
2020-01-06,4.97141,4.98751,4.96815,4.97111,4.97111,0.0
2020-01-07,4.97715,5.00223,4.97493,4.97679,4.97679,0.0
2020-01-08,4.99088,5.02049,4.9868,4.99136,4.99136,0.0
2020-01-09,4.99094,4.99814,4.97205,4.99095,4.99095,0.0
2020-01-10,4.99308,5.00809,4.97124,4.99305,4.99305,0.0
2020-01-13,4.96919,4.97051,4.93501,4.97052,4.97052,0.0
2020-01-14,4.93627,4.94023,4.91331,4.93567,4.93567,0.0
2020-01-15,4.94018,4.94346,4.92508,4.94042,4.94042,0.0
2020-01-16,4.94446,4.97221,4.94203,4.94429,4.94429,0.0
2020-01-17,4.96701,4.98892,4.96546,4.96691,4.96691,0.0
2020-01-20,4.9686,4.97682,4.9557,4.9697,4.9697,0.0
2020-01-21,4.97297,4.99259,4.97209,4.97293,4.97293,0.0
2020-01-22,4.9796,5.03155,4.97482,4.97881,4.97881,0.0
2020-01-23,5.01924,5.04312,5.01415,5.01901,5.01901,0.0
2020-01-24,5.0365,5.0571,5.03274,5.03531,5.03531,0.0
2020-01-27,5.03926,5.07333,5.03446,5.03826,5.03826,0.0
2020-01-28,5.06833,5.06958,5.03242,5.06837,5.06837,0.0
2020-01-29,5.04575,5.06702,5.04454,5.04597,5.04597,0.0
2020-01-30,5.06436,5.09999,5.04574,5.0646,5.0646,0.0
2020-01-31,5.09271,5.12661,5.09271,5.09266,5.09266,0.0
2020-02-03,5.10611,5.10872,5.05395,5.1059,5.1059,0.0
2020-02-04,5.04876,5.0594,5.02892,5.04834,5.04834,0.0
2020-02-05,5.04084,5.05196,4.99207,5.04056,5.04056,0.0
2020-02-06,5.01517,5.0262,4.99531,5.01363,5.01363,0.0
2020-02-07,5.01336,5.04489,5.01296,5.01347,5.01347,0.0
2020-02-10,5.02827,5.05436,5.01652,5.027,5.027,0.0
2020-02-11,5.04529,5.05253,5.03798,5.04554,5.04554,0.0
2020-02-12,5.04878,5.06966,5.04878,5.04894,5.04894,0.0
2020-02-13,5.06357,5.12718,5.06189,5.06407,5.06407,0.0
2020-02-14,5.10738,5.11668,5.08788,5.10308,5.10308,0.0
2020-02-17,5.11016,5.12046,5.10397,5.11024,5.11024,0.0
2020-02-18,5.10918,5.15857,5.10896,5.10986,5.10986,0.0
2020-02-19,5.13761,5.14553,5.11242,5.13763,5.13763,0.0
2020-02-20,5.10466,5.11494,5.08342,5.10467,5.10467,0.0
2020-02-21,5.10593,5.1312,5.10333,5.10589,5.10589,0.0
2020-02-24,5.12713,5.15471,5.11922,5.12893,5.12893,0.0
2020-02-25,5.12726,5.15409,5.12005,5.12745,5.12745,0.0
2020-02-26,5.14309,5.1499,5.10967,5.14368,5.14368,0.0
2020-02-27,5.11508,5.11706,5.05811,5.1145,5.1145,0.0
2020-02-28,5.06544,5.07561,5.02027,5.06505,5.06505,0.0
2020-03-02,5.018,5.02901,4.94088,5.02006,5.02006,0.0
2020-03-03,4.94269,4.9726,4.91906,4.94282,4.94282,0.0
2020-03-04,4.94056,4.9595,4.90553,4.94044,4.94044,0.0
2020-03-05,4.96297,4.98067,4.95513,4.96351,4.96351,0.0
2020-03-06,4.96631,4.9779,4.92427,4.9658,4.9658,0.0
2020-03-09,4.96255,4.98792,4.92418,4.96092,4.96092,0.0
2020-03-10,4.96376,4.97261,4.91874,4.96375,4.96375,0.0
2020-03-11,4.90891,4.95197,4.88476,4.90845,4.90845,0.0
2020-03-12,4.92264,4.96589,4.89681,4.92361,4.92361,0.0
2020-03-13,4.91889,4.94512,4.86927,4.9166,4.9166,0.0
2020-03-16,4.8551,4.89373,4.80623,4.85653,4.85653,0.0
2020-03-17,4.87413,4.93691,4.86112,4.87437,4.87437,0.0
2020-03-18,4.91064,4.93335,4.84783,4.91402,4.91402,0.0
2020-03-19,4.76538,4.9867,4.73225,4.76283,4.76283,0.0
2020-03-20,4.91252,5.03059,4.90861,4.91041,4.91041,0.0
2020-03-23,4.88154,4.98587,4.88154,4.88989,4.88989,0.0
2020-03-24,4.95534,5.04358,4.9147,4.95376,4.95376,0.0
2020-03-25,5.02348,5.05782,4.93673,5.02354,5.02354,0.0
2020-03-26,4.9564,5.01398,4.94595,4.95903,4.95903,0.0
2020-03-27,4.98065,5.07102,4.97767,4.98031,4.98031,0.0
2020-03-30,5.06886,5.13605,5.04802,5.06669,5.06669,0.0
2020-03-31,5.08726,5.16492,5.05908,5.09083,5.09083,0.0
2020-04-01,5.12808,5.21895,5.10861,5.12675,5.12675,0.0
2020-04-02,5.19363,5.21847,5.18501,5.1948,5.1948,0.0
2020-04-03,5.20881,5.23778,5.17603,5.20828,5.20828,0.0
2020-04-06,5.17967,5.20648,5.15546,5.18337,5.18337,0.0
2020-04-07,5.16201,5.17631,5.11984,5.16501,5.16501,0.0
2020-04-08,5.12005,5.17495,5.11997,5.12127,5.12127,0.0
2020-04-09,5.16244,5.20843,5.14965,5.16201,5.16201,0.0
2020-04-10,5.18205,5.19168,5.1698,5.18067,5.18067,0.0
2020-04-13,5.18402,5.25093,5.18149,5.18437,5.18437,0.0
2020-04-14,5.20214,5.24445,5.1992,5.20249,5.20249,0.0
2020-04-15,5.18695,5.21131,5.17846,5.18711,5.18711,0.0
2020-04-16,5.20666,5.22033,5.19252,5.20563,5.20563,0.0
2020-04-17,5.20606,5.22042,5.18473,5.20683,5.20683,0.0
2020-04-20,5.18843,5.20606,5.16739,5.18623,5.18623,0.0
2020-04-21,5.17558,5.19327,5.1212,5.17708,5.17708,0.0
2020-04-22,5.13456,5.1838,5.12408,5.13386,5.13386,0.0
2020-04-23,5.18066,5.21268,5.17796,5.17825,5.17825,0.0
2020-04-24,5.20329,5.21136,5.17046,5.20226,5.20226,0.0
2020-04-27,5.18089,5.19902,5.17399,5.17909,5.17909,0.0
2020-04-28,5.20218,5.22529,5.20029,5.20161,5.20161,0.0
2020-04-29,5.21663,5.22933,5.18674,5.21686,5.21686,0.0
2020-04-30,5.20938,5.24386,5.20084,5.20976,5.20976,0.0
2020-05-01,5.21732,5.22468,5.18894,5.21757,5.21757,0.0
2020-05-04,5.19125,5.2039,5.17338,5.18892,5.18892,0.0
2020-05-05,5.18896,5.22269,5.18366,5.18743,5.18743,0.0
2020-05-06,5.20756,5.2165,5.19129,5.20658,5.20658,0.0
2020-05-07,5.18928,5.22465,5.18544,5.18675,5.18675,0.0
2020-05-08,5.1944,5.22058,5.1913,5.19514,5.19514,0.0
2020-05-11,5.20921,5.21345,5.17741,5.20791,5.20791,0.0
2020-05-12,5.19194,5.20477,5.15625,5.19537,5.19537,0.0
2020-05-13,5.15015,5.18083,5.14181,5.15064,5.15064,0.0
2020-05-14,5.1607,5.16943,5.14472,5.16165,5.16165,0.0
2020-05-15,5.15856,5.15946,5.11112,5.1571,5.1571,0.0
2020-05-18,5.09137,5.12762,5.09056,5.09099,5.09099,0.0
2020-05-19,5.0948,5.11017,5.07998,5.0951,5.0951,0.0
2020-05-20,5.0967,5.10259,5.05165,5.09587,5.09587,0.0
2020-05-21,5.05064,5.05877,5.02601,5.05172,5.05172,0.0
2020-05-22,5.03662,5.05415,5.03586,5.03636,5.03636,0.0
2020-05-25,5.04018,5.05294,5.02587,5.03979,5.03979,0.0
2020-05-26,5.03498,5.0434,4.97905,5.03502,5.03502,0.0
2020-05-27,4.98346,4.98839,4.92801,4.98317,4.98317,0.0
2020-05-28,4.92774,4.95762,4.91113,4.92889,4.92889,0.0
2020-05-29,4.95234,4.95957,4.91097,4.95208,4.95208,0.0
2020-06-01,4.92365,4.95085,4.91672,4.92272,4.92272,0.0
2020-06-02,4.94027,4.9683,4.91732,4.93978,4.93978,0.0
2020-06-03,4.92747,4.96036,4.90631,4.92852,4.92852,0.0
2020-06-04,4.93138,4.98347,4.90434,4.93117,4.93117,0.0
2020-06-05,4.92621,4.98877,4.91488,4.93062,4.93062,0.0
2020-06-08,4.97816,5.00063,4.96752,4.97931,4.97931,0.0
2020-06-09,4.98108,4.99817,4.96922,4.98138,4.98138,0.0
2020-06-10,4.98079,5.01534,4.97818,4.98093,4.98093,0.0
2020-06-11,4.98171,4.99419,4.9636,4.98086,4.98086,0.0
2020-06-12,4.98157,4.98157,4.94223,4.98116,4.98116,0.0
2020-06-15,4.9383,4.94998,4.92992,4.93967,4.93967,0.0
2020-06-16,4.92027,4.97731,4.9167,4.91927,4.91927,0.0
2020-06-17,4.96368,4.9927,4.94438,4.96389,4.96389,0.0
2020-06-18,4.98106,4.98374,4.92308,4.9817,4.9817,0.0
2020-06-19,4.93064,4.93934,4.90564,4.93218,4.93218,0.0
2020-06-22,4.93383,4.94042,4.90654,4.93478,4.93478,0.0
2020-06-23,4.91648,4.92365,4.88418,4.91584,4.91584,0.0
2020-06-24,4.92102,4.93408,4.90864,4.92008,4.92008,0.0
2020-06-25,4.91698,4.95676,4.91633,4.91587,4.91587,0.0
2020-06-26,4.9306,4.9406,4.90451,4.92805,4.92805,0.0
2020-06-29,4.91089,4.9177,4.85997,4.91283,4.91283,0.0
2020-06-30,4.8743,4.89495,4.8703,4.87407,4.87407,0.0
2020-07-01,4.90183,4.95691,4.88769,4.90141,4.90141,0.0
2020-07-02,4.95687,4.96481,4.94198,4.9567,4.9567,0.0
2020-07-03,4.94911,4.95836,4.94018,4.94985,4.94985,0.0
2020-07-06,4.9477,4.95284,4.92352,4.94847,4.94847,0.0
2020-07-07,4.9283,4.98822,4.92707,4.92969,4.92969,0.0
2020-07-08,4.97506,4.98558,4.96475,4.97572,4.97572,0.0
2020-07-09,4.97592,4.99501,4.97123,4.97674,4.97674,0.0
2020-07-10,4.98917,5.00161,4.98438,4.98634,4.98634,0.0
2020-07-13,4.9838,4.99238,4.97362,4.98611,4.98611,0.0
2020-07-14,4.96526,4.97258,4.91461,4.96656,4.96656,0.0
2020-07-15,4.92866,4.9485,4.9218,4.92582,4.92582,0.0
2020-07-16,4.93768,4.94824,4.92697,4.93548,4.93548,0.0
2020-07-17,4.93988,4.94631,4.9032,4.94013,4.94013,0.0
2020-07-20,4.91726,4.93569,4.8979,4.91656,4.91656,0.0
2020-07-21,4.9235,4.93603,4.90854,4.92277,4.92277,0.0
2020-07-22,4.89086,4.90416,4.8447,4.89106,4.89106,0.0
2020-07-23,4.8651,4.8653,4.82886,4.8649,4.8649,0.0
2020-07-24,4.8386,4.85182,4.83346,4.83819,4.83819,0.0
2020-07-27,4.83513,4.83513,4.80442,4.83516,4.83516,0.0
2020-07-28,4.80846,4.86945,4.80597,4.80789,4.80789,0.0
2020-07-29,4.86896,4.89401,4.85448,4.86417,4.86417,0.0
2020-07-30,4.85044,4.89748,4.85004,4.85055,4.85055,0.0
2020-07-31,4.8713,4.90432,4.85894,4.86909,4.86909,0.0
2020-08-03,4.91626,4.92372,4.89691,4.91666,4.91666,0.0
2020-08-04,4.90553,4.90555,4.87049,4.90535,4.90535,0.0
2020-08-05,4.86968,4.87487,4.85716,4.86842,4.86842,0.0
2020-08-06,4.8597,4.90676,4.85718,4.86294,4.86294,0.0
2020-08-07,4.88345,4.90425,4.87037,4.88434,4.88434,0.0
2020-08-10,4.88897,4.89881,4.87507,4.88873,4.88873,0.0
2020-08-11,4.89857,4.9042,4.88619,4.89937,4.89937,0.0
2020-08-12,4.89857,4.90589,4.86066,4.89781,4.89781,0.0
2020-08-13,4.86498,4.87134,4.85842,4.86761,4.86761,0.0
2020-08-14,4.86335,4.88558,4.85512,4.86348,4.86348,0.0
2020-08-17,4.86217,4.86335,4.84532,4.86105,4.86105,0.0
2020-08-18,4.85105,4.86994,4.83838,4.85164,4.85164,0.0
2020-08-19,4.85573,4.88845,4.85249,4.85399,4.85399,0.0
2020-08-20,4.86738,4.87399,4.84199,4.86934,4.86934,0.0
2020-08-21,4.87944,4.90756,4.87789,4.87796,4.87796,0.0
2020-08-24,4.89147,4.90112,4.85527,4.89239,4.89239,0.0
2020-08-25,4.86534,4.89039,4.85288,4.86632,4.86632,0.0
2020-08-26,4.87804,4.93408,4.87704,4.88508,4.88508,0.0
2020-08-27,4.92373,4.94117,4.91065,4.9238,4.9238,0.0
2020-08-28,4.92227,4.92817,4.90361,4.92155,4.92155,0.0
2020-08-31,4.91471,4.92406,4.90251,4.91362,4.91362,0.0
2020-09-01,4.92022,4.94339,4.90518,4.92033,4.92033,0.0
2020-09-02,4.93006,4.9771,4.92644,4.9292,4.9292,0.0
2020-09-03,4.96665,4.981,4.95651,4.9686,4.9686,0.0
2020-09-04,4.96247,5.00443,4.96119,4.96785,4.96785,0.0
2020-09-07,4.98693,4.9886,4.93643,4.9868,4.9868,0.0
2020-09-08,4.93573,4.94538,4.90905,4.93442,4.93442,0.0
2020-09-09,4.90285,4.90405,4.87245,4.90087,4.90087,0.0
2020-09-10,4.88648,4.90536,4.8146,4.88699,4.88699,0.0
2020-09-11,4.8206,4.82431,4.79005,4.82058,4.82058,0.0
2020-09-14,4.80985,4.8334,4.80342,4.80971,4.80971,0.0
2020-09-15,4.81007,4.83828,4.79837,4.8107,4.8107,0.0
2020-09-16,4.84329,4.8885,4.82879,4.84315,4.84315,0.0
2020-09-17,4.88355,4.90577,4.85975,4.88361,4.88361,0.0
2020-09-18,4.87526,4.88842,4.86116,4.87408,4.87408,0.0
2020-09-21,4.8601,4.90914,4.84448,4.85973,4.85973,0.0
2020-09-22,4.89266,4.91867,4.87465,4.89235,4.89235,0.0
2020-09-23,4.87737,4.93709,4.87028,4.87859,4.87859,0.0
2020-09-24,4.91357,4.98346,4.91183,4.92063,4.92063,0.0
2020-09-25,4.96706,4.99082,4.96631,4.96801,4.96801,0.0
2020-09-28,4.99554,5.05834,4.98365,4.99445,4.99445,0.0
2020-09-29,5.04845,5.06661,4.94301,5.05419,5.05419,0.0
2020-09-30,4.95683,4.99855,4.94065,4.96063,4.96063,0.0
2020-10-01,4.99127,4.99434,4.90362,4.99061,4.99061,0.0
2020-10-02,4.91412,4.97728,4.9123,4.91397,4.91397,0.0
2020-10-05,4.9537,4.96858,4.93587,4.9544,4.9544,0.0
2020-10-06,4.9508,4.9627,4.91026,4.95011,4.95011,0.0
2020-10-07,4.92557,4.93102,4.89395,4.92565,4.92565,0.0
2020-10-08,4.9168,4.94739,4.90697,4.91901,4.91901,0.0
2020-10-09,4.92977,4.93889,4.8939,4.93101,4.93101,0.0
2020-10-12,4.92056,4.96351,4.92056,4.92166,4.92166,0.0
2020-10-13,4.92687,4.97346,4.92553,4.92658,4.92658,0.0
2020-10-14,4.94601,5.01094,4.91994,4.94748,4.94748,0.0
2020-10-15,4.99646,5.04475,4.99646,4.99878,4.99878,0.0
2020-10-16,5.00373,5.04615,5.00373,4.99689,4.99689,0.0
2020-10-19,5.01146,5.05504,5.0109,5.01182,5.01182,0.0
2020-10-20,5.02322,5.04907,4.99746,5.02944,5.02944,0.0
2020-10-21,4.99464,5.06544,4.98643,4.9929,4.9929,0.0
2020-10-22,5.05771,5.08667,5.05262,5.06152,5.06152,0.0
2020-10-23,5.06053,5.07415,5.03491,5.0597,5.0597,0.0
2020-10-26,5.02802,5.06934,5.01508,5.02913,5.02913,0.0
2020-10-27,5.04404,5.06099,5.03673,5.04389,5.04389,0.0
2020-10-28,5.06965,5.11869,5.06507,5.07072,5.07072,0.0
2020-10-29,5.11799,5.14422,5.09577,5.11838,5.11838,0.0
2020-10-30,5.11925,5.14348,5.1047,5.11766,5.11766,0.0
2020-11-02,5.11574,5.12081,5.09045,5.1148,5.1148,0.0
2020-11-03,5.10615,5.10928,5.05018,5.10634,5.10634,0.0
2020-11-04,5.06929,5.13065,5.0304,5.06335,5.06335,0.0
2020-11-05,5.00939,5.04098,4.98234,5.01057,5.01057,0.0
2020-11-06,5.03113,5.03872,4.98263,5.02798,5.02798,0.0
2020-11-09,4.98942,4.99369,4.93743,4.98978,4.98978,0.0
2020-11-10,4.98758,5.06273,4.98758,4.98749,4.98749,0.0
2020-11-11,5.0447,5.06841,5.02707,5.04477,5.04477,0.0
2020-11-12,5.0282,5.03158,4.9784,5.02749,5.02749,0.0
2020-11-13,4.98698,5.01419,4.97511,4.98463,4.98463,0.0
2020-11-16,5.00148,5.01171,4.96849,5.00139,5.00139,0.0
2020-11-17,4.97939,5.02699,4.97588,4.97886,4.97886,0.0
2020-11-18,5.01455,5.01928,4.99151,5.01326,5.01326,0.0
2020-11-19,4.99362,5.01387,4.98242,4.99603,4.99603,0.0
2020-11-20,4.98571,5.00509,4.98425,4.98361,4.98361,0.0
2020-11-23,5.00572,5.04556,5.00305,5.00518,5.00518,0.0
2020-11-24,5.02798,5.03895,5.00692,5.02932,5.02932,0.0
2020-11-25,5.01061,5.02351,4.99607,5.01058,5.01058,0.0
2020-11-26,5.01093,5.02235,5.00375,5.01353,5.01353,0.0
2020-11-27,5.01694,5.02643,4.98712,5.01698,5.01698,0.0
2020-11-30,4.99519,5.00621,4.96901,4.99558,4.99558,0.0
2020-12-01,5.00274,5.01705,4.94507,5.00251,5.00251,0.0
2020-12-02,4.94047,4.95647,4.92512,4.94003,4.94003,0.0
2020-12-03,4.93447,4.96948,4.93156,4.93447,4.93447,0.0
2020-12-04,4.94788,4.9774,4.93184,4.94836,4.94836,0.0
2020-12-07,4.94041,4.94656,4.88998,4.94357,4.94357,0.0
2020-12-08,4.93394,4.94514,4.89376,4.93219,4.93219,0.0
2020-12-09,4.90873,4.93463,4.89762,4.91004,4.91004,0.0
2020-12-10,4.89638,4.90618,4.8403,4.89462,4.89462,0.0
2020-12-11,4.84817,4.85653,4.80297,4.84916,4.84916,0.0
2020-12-14,4.87521,4.90594,4.86983,4.87478,4.87478,0.0
2020-12-15,4.86175,4.90733,4.85959,4.86328,4.86328,0.0
2020-12-16,4.90345,4.93004,4.89162,4.90305,4.90305,0.0
2020-12-17,4.90923,4.94373,4.90692,4.9086,4.9086,0.0
2020-12-18,4.90818,4.9768,4.89317,4.9079,4.9079,0.0
2020-12-21,4.91404,4.9307,4.89238,4.91187,4.91187,0.0
2020-12-22,4.93749,4.96501,4.91916,4.93819,4.93819,0.0
2020-12-23,4.94832,5.0012,4.94523,4.94915,4.94915,0.0
